2018-09-03 13:00:00,342.04721484807845,282.0610932749754
2018-06-06 08:15:00,323.3809713472658,296.40163735487346
2018-11-17 15:00:00,344.76556366406845,283.64869830900886
2018-09-18 14:00:00,357.98227224230175,283.6188889833181
2018-01-01 23:30:00,321.8138599079193,286.4223991399015
2018-12-17 03:45:00,355.73440342411664,284.06363507741384
2018-03-15 11:45:00,328.11305574979247,296.64253042830956
2018-03-02 02:00:00,347.1781192202236,290.7411620183738
2018-10-10 02:45:00,339.1297182832907,294.8838359502404
2018-09-06 23:15:00,363.3691435985133,293.3680394846031
2018-11-10 12:45:00,326.96854831247833,290.56390814536115
2018-11-17 14:45:00,345.1343228698116,287.7522083274758
2018-05-10 18:00:00,353.71586603741116,295.07550364988873
2018-08-15 12:15:00,330.18302679948334,290.0977491328329
2018-08-14 02:15:00,332.57080814312775,287.9663204309677
2018-12-19 10:15:00,323.9142740106024,295.91877517241926
2018-01-18 11:15:00,348.5307876047961,283.77899270886854
2018-02-07 04:45:00,359.8315275980788,297.6854684142673
2018-01-09 11:45:00,362.9056563538204,292.1641692412829
2018-04-19 18:45:00,354.0493019565736,285.50479517310816
2018-01-10 20:30:00,343.571330050025,284.32211383991483
2018-08-26 11:45:00,363.42469593782226,284.2546406549394
2018-01-06 23:15:00,348.727496270643,291.9195473843546
